   18    34    33  1.206E-08          83.95377990    86.93
   19     7     6  1.042E-05          84.72769600    16.14
   20    47    44  2.225E-09          84.74521190   115.91
   21    18    17  1.850E-05          87.43531460    45.26
   22    48    45  1.487E-05          93.14752380   118.55
   23    36    35  1.563E-05          93.16199910    91.92
   24    35    33  2.523E-05          94.61398190    87.45
   25    15    13  4.425E-08          95.20601980    35.42
   26    42    40  4.010E-05         108.22685720   108.13
   27    23    22  3.895E-05         115.23188290    60.26
   28    10     9  2.230E-05         117.53066580    24.95
   29     6     3  7.063E-05         117.54623700    12.07
   30    17    15  3.393E-05         117.55039200    41.06
   31    33    31  4.586E-05         117.64711720    82.91
   32    29    26  2.684E-09         118.67313280    70.03
   33    22    20  7.685E-08         124.10447860    54.73
   34    29    25  9.338E-08         131.04263860    70.03
   35    40    38  8.541E-05         149.15076180   102.94
   36     5     2  5.354E-05         150.43654480     9.71
   37    31    29  7.700E-05         150.58461640    77.26
   38     9     6  1.635E-04         150.82066500    19.31
   39    22    19  6.239E-05         150.95468520    54.73
   40    15    11  3.956E-05         151.36110050    35.42
   41    34    32  4.240E-09         152.56427810    86.93
   42     7     4  1.115E-04         155.51829510    16.14
   43    14    10  1.363E-06         158.31535190    32.55
   44    47    42  1.642E-07         162.05676540   115.91
   45    38    35  2.914E-07         173.61607930    95.78
   46    17    14  2.824E-06         177.39546800    41.06
   47    28    23  4.561E-06         177.75450800    68.79
   48    10     7  2.073E-04         183.62362200    24.95
   49    38    34  1.271E-04         184.27626800    95.78
   50    11     9  3.153E-04         184.32998500    28.15
   51    29    24  1.009E-04         184.74552700    70.03
   52    19    16  6.184E-05         185.04769800    47.49
   53    41    39  5.982E-09         186.43578630   105.44
   54     8     5  2.684E-04         193.48875800    18.99
   55    12     8  1.241E-04         204.78892600    28.82
   56    48    42  6.372E-06         217.11553660   118.55
   57    16    11  5.393E-04         217.82214800    38.61
   58    47    41  1.917E-04         218.05754500   115.91
   59    15    10  4.039E-04         218.16044230    35.42
   60    34    30  1.493E-04         218.44882090    86.93
   61    24    21  8.922E-05         218.73273200    61.17
   62    40    36  8.092E-07         229.60484200   102.94
   63    45    40  1.002E-05         232.19487000   114.08
   64    27    22  2.630E-06         232.37250410    65.88
   65    31    27  4.046E-06         237.00234990    77.26
   66    13     9  2.191E-07         240.48508830    30.85
   67    21    16  8.496E-04         251.31434330    50.67
   68    19    15  6.745E-04         251.50869120    47.49
   69    41    37  2.077E-04         252.13595860   105.44
   70    30    26  1.217E-04         252.40982540    76.45
   71    17    12  4.700E-04         254.98763980    41.06
   72     8     3  4.238E-05         261.83179730    18.99
   73    20    15  4.571E-07         278.35889770    48.78
   74    14     8  7.372E-04         282.38108560    32.55
   75    26    21  1.260E-03         284.80520530    64.34
   76    22    17  7.620E-04         284.91300550    54.73
   77    24    19  1.041E-03         284.99935180    61.17
   78    37    32  1.594E-04         286.08139620    93.34
   79    33    28  2.411E-05         294.03557820    82.91
   80    18    13  6.913E-04         300.19170520    45.26
   81    36    31  1.630E-06         305.42309810    91.92
   82    13     7  2.307E-04         306.57805220    30.85
   83    25    20  1.703E-04         311.85207770    63.74
   84    23    18  6.598E-04         312.70957380    60.26
   85    32    26  1.785E-03         318.29436820    79.61
   86    30    24  1.517E-03         318.48226360    76.45
   87    29    22  1.193E-03         318.79023770    70.03
   88    44    39  2.022E-04         319.74816330   111.84
   89    43    38  3.808E-06         321.95361480   111.23
   90    20    14  1.598E-03         338.20398810    48.78
   91    25    19  6.766E-07         338.70228430    63.74
   92    12     6  8.123E-05         349.07448680    28.82
   93    39    32  2.439E-03         351.78156860    96.50
   94    37    30  2.117E-03         351.96593900    93.34
   95    34    29  1.735E-03         352.18551350    86.93
   96    31    23  1.278E-03         354.14297120    77.26
   97    18    11  1.660E-07         356.34678590    45.26
   98    35    29  1.509E-06         362.84571540    87.45
   99    46    39  3.235E-03         385.26657280   114.99
  100    44    37  2.854E-03         385.44833560   111.84
  101    41    34  2.409E-03         385.65307680   105.44
  102    38    31  1.872E-03         385.87717830    95.78
  103    33    25  1.431E-03         399.27437210    82.91
  104    43    36  1.472E-04         402.40769490   111.23
  105    20    12  1.955E-04         415.79616660    48.78
  106    28    20  3.116E-03         417.09087160    68.79
  107    40    33  1.799E-03         417.38082290   102.94
  108    47    38  2.628E-03         419.43438450   115.91
  109    18    10  2.566E-04         423.14612770    45.26
  110    14     6  2.155E-06         426.66666530    32.55
  111    27    18  1.300E-03         429.85019510    65.88
  112    42    35  9.986E-04         430.99369830   108.13
  113    42    34  1.591E-06         441.65390020   108.13
  114    28    19  4.201E-08         443.94107820    68.79
  115    35    27  2.474E-03         449.26344900    87.45
  116    23    16  1.694E-07         451.23432660    60.26
  117    33    24  6.607E-07         452.97730460    82.91
  118    17     9  1.143E-04         453.24147890    41.06
  119    25    17  5.962E-04         472.66060460    63.74
  120    48    38  2.467E-07         474.49315560   118.55
  121    36    28  5.199E-03         481.81155920    91.92
  122    23    15  3.597E-04         517.69525920    60.26
  123    40    30  6.657E-07         551.87586390   102.94
  124    22    11  1.476E-04         553.82447690    54.73
  125    31    21  1.724E-07         554.06295450    77.26
  126    48    36  8.249E-03         554.94723580   118.55
  127    45    35  4.410E-03         554.96171110   114.08
  128    45    34  9.670E-08         565.62191300   114.08
  129    35    23  8.329E-04         566.40407020    87.45
  130    28    17  3.185E-05         577.89939850    68.79
  131    33    22  7.562E-04         587.02197120    82.91
  132    36    25  2.532E-04         587.05035310    91.92
  133    43    33  1.995E-03         590.18367590   111.23
  134    20     9  2.986E-07         614.05000580    48.78
  135    31    19  4.603E-04         620.32953930    77.26
  136    27    15  5.841E-06         634.83588050    65.88
  137    42    31  1.313E-03         643.25479730   108.13
  138    29    16  1.813E-04         654.79268140    70.03
  139    38    26  1.741E-07         655.13492750    95.78
  140    40    29  9.548E-04         685.61255650   102.94
  141    38    24  5.597E-04         721.20736570    95.78
  142    25    11  3.487E-07         741.57207600    63.74
  143    48    33  9.751E-05         742.72321670   118.55
  144    34    21  2.151E-04         755.66385160    86.93
  145    47    32  1.757E-07         756.27494380   115.91
  146    45    31  6.690E-05         767.22281010   114.08
  147    36    22  3.887E-06         774.79795220    91.92
  148    47    30  6.601E-04         822.15948660   115.91
  149    35    19  1.629E-06         832.59063830    87.45
  150    41    26  2.491E-04         856.51172310   105.44
  151    43    29  8.902E-06         858.41540940   111.23
  152    33    16  2.297E-07         923.02441500    82.91
  153    42    24  1.314E-06         978.58498470   108.13
  154    48    29  2.941E-07        1010.95495030   118.55
!NUMBER OF COLL PARTNERS
1
!COLLISIONS BETWEEN
1 pC3H2-H2 from Chandra & Kegel (2000)
!NUMBER OF COLL TRANS
1128
!NUMBER OF COLL TEMPS
4
!COLL TEMPS
   30.0   60.0   90.0  120.0
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)
    1     2     1 5.6e-12 5.7e-12 5.6e-12 5.5e-12
    2     3     1 7.0e-13 7.9e-13 8.6e-13 8.7e-13
    3     4     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
    4     5     1 7.1e-12 7.2e-12 7.7e-12 8.4e-12
    5     6     1 1.3e-11 1.1e-11 1.1e-11 1.1e-11
    6     7     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
    7     8     1 2.4e-12 2.3e-12 2.3e-12 2.3e-12
    8     9     1 1.2e-12 1.2e-12 1.2e-12 1.2e-12
    9    10     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   10    11     1 1.1e-12 7.2e-13 6.3e-13 6.0e-13
   11    12     1 1.2e-12 8.3e-13 7.4e-13 7.0e-13
   12    13     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   13    14     1 4.3e-12 3.1e-12 2.9e-12 2.8e-12
   14    15     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   15    16     1 5.5e-12 3.8e-12 3.4e-12 3.3e-12
   16    17     1 7.6e-12 4.6e-12 3.9e-12 3.6e-12
   17    18     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   18    19     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   19    20     1 2.1e-12 1.1e-12 9.6e-13 9.4e-13
   20    21     1 1.2e-12 9.1e-13 8.7e-13 8.5e-13
   21    22     1 1.0e-12 7.8e-13 7.3e-13 7.0e-13
   22    23     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   23    24     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   24    25     1 9.1e-13 4.2e-13 3.6e-13 3.4e-13
   25    26     1 1.5e-12 6.8e-13 5.4e-13 4.9e-13
   26    27     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   27    28     1 1.9e-12 1.1e-12 1.0e-12 9.6e-13
   28    29     1 2.2e-12 7.4e-13 5.1e-13 4.2e-13
   29    30     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   30    31     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   31    32     1 2.7e-12 1.3e-12 1.1e-12 1.1e-12
   32    33     1 1.1e-11 3.9e-12 2.9e-12 2.5e-12
   33    34     1 4.2e-12 1.5e-12 1.1e-12 9.9e-13
   34    35     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   35    36     1 3.9e-12 9.5e-13 6.2e-13 5.2e-13
   36    37     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   37    38     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   38    39     1 2.0e-12 8.4e-13 7.2e-13 6.8e-13
   39    40     1 1.5e-12 4.5e-13 3.7e-13 3.4e-13
   40    41     1 1.2e-12 5.4e-13 4.5e-13 4.1e-13
   41    42     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   42    43     1 2.7e-12 6.1e-13 4.2e-13 3.6e-13
   43    44     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   44    45     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   45    46     1 2.5e-12 6.3e-13 4.5e-13 3.9e-13
   46    47     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   47    48     1 4.3e-12 9.7e-13 6.5e-13 5.5e-13
   48     3     2 1.9e-11 1.8e-11 1.8e-11 1.8e-11
   49     4     2 7.0e-12 7.6e-12 8.3e-12 9.0e-12
   50     5     2 4.5e-12 4.6e-12 4.7e-12 4.7e-12
   51     6     2 2.5e-12 2.7e-12 2.9e-12 2.9e-12
   52     7     2 7.9e-12 7.2e-12 7.0e-12 6.9e-12
   53     8     2 1.3e-11 1.1e-11 1.2e-11 1.2e-11
   54     9     2 1.9e-11 1.5e-11 1.4e-11 1.4e-11
   55    10     2 6.2e-13 5.1e-13 4.9e-13 4.8e-13
   56    11     2 6.9e-12 5.9e-12 5.7e-12 5.7e-12
   57    12     2 6.2e-12 4.6e-12 4.2e-12 4.0e-12
   58    13     2 2.7e-12 2.5e-12 2.4e-12 2.4e-12
   59    14     2 4.5e-12 3.3e-12 3.1e-12 3.1e-12
   60    15     2 2.5e-12 1.8e-12 1.6e-12 1.6e-12
   61    16     2 3.1e-12 2.2e-12 2.1e-12 2.0e-12
   62    17     2 2.6e-12 1.8e-12 1.7e-12 1.6e-12
   63    18     2 3.6e-12 2.7e-12 2.5e-12 2.5e-12
   64    19     2 2.6e-12 1.8e-12 1.6e-12 1.5e-12
   65    20     2 9.2e-12 5.4e-12 4.7e-12 4.5e-12
   66    21     2 1.1e-11 6.6e-12 5.7e-12 5.3e-12
   67    22     2 1.2e-11 6.1e-12 4.8e-12 4.3e-12
   68    23     2 9.5e-13 4.7e-13 4.0e-13 3.7e-13
   69    24     2 4.2e-13 2.1e-13 1.7e-13 1.6e-13
   70    25     2 7.8e-12 3.4e-12 2.7e-12 2.4e-12
   71    26     2 4.5e-12 2.8e-12 2.6e-12 2.6e-12
   72    27     2 2.0e-12 1.3e-12 1.2e-12 1.1e-12
   73    28     2 7.8e-12 2.9e-12 2.2e-12 2.0e-12
   74    29     2 3.7e-12 1.8e-12 1.5e-12 1.4e-12
   75    30     2 4.5e-13 2.8e-13 2.6e-13 2.6e-13
   76    31     2 2.6e-12 1.4e-12 1.2e-12 1.1e-12
   77    32     2 4.9e-12 2.1e-12 1.8e-12 1.7e-12
   78    33     2 2.1e-12 9.5e-13 8.2e-13 7.8e-13
   79    34     2 5.4e-12 1.8e-12 1.3e-12 1.1e-12
   80    35     2 4.7e-12 1.9e-12 1.5e-12 1.4e-12
   81    36     2 7.3e-12 2.8e-12 2.1e-12 1.9e-12
   82    37     2 1.3e-12 5.9e-13 4.9e-13 4.6e-13
   83    38     2 2.8e-12 1.2e-12 1.0e-12 9.4e-13
   84    39     2 7.7e-12 2.9e-12 2.4e-12 2.2e-12
   85    40     2 2.3e-11 5.6e-12 3.6e-12 2.9e-12
   86    41     2 1.2e-11 3.0e-12 2.0e-12 1.6e-12
   87    42     2 5.1e-12 9.3e-13 5.5e-13 4.3e-13
   88    43     2 1.2e-11 2.8e-12 1.9e-12 1.6e-12
   89    44     2 2.7e-13 5.9e-14 3.9e-14 3.3e-14
   90    45     2 1.3e-12 5.6e-13 5.1e-13 4.9e-13
   91    46     2 5.6e-12 1.9e-12 1.6e-12 1.5e-12
   92    47     2 3.6e-12 6.2e-13 3.5e-13 2.6e-13
   93    48     2 1.8e-11 3.3e-12 1.9e-12 1.5e-12
   94     4     3 1.8e-11 1.9e-11 1.9e-11 1.9e-11
   95     5     3 2.7e-12 3.0e-12 3.2e-12 3.4e-12
   96     6     3 8.9e-12 8.7e-12 8.5e-12 8.4e-12
   97     7     3 1.4e-11 1.5e-11 1.6e-11 1.7e-11
   98     8     3 8.9e-12 7.9e-12 7.7e-12 7.7e-12
   99     9     3 7.5e-12 7.8e-12 8.1e-12 8.3e-12
  100    10     3 2.3e-12 2.1e-12 2.1e-12 2.1e-12
  101    11     3 3.0e-11 2.3e-11 2.1e-11 2.0e-11
  102    12     3 1.0e-11 8.7e-12 8.6e-12 8.9e-12
  103    13     3 9.5e-12 8.2e-12 8.0e-12 7.9e-12
  104    14     3 5.9e-12 4.2e-12 3.9e-12 3.8e-12
  105    15     3 4.6e-12 3.4e-12 3.2e-12 3.1e-12
  106    16     3 4.7e-12 3.7e-12 3.5e-12 3.4e-12
  107    17     3 4.1e-12 2.9e-12 2.6e-12 2.5e-12
  108    18     3 8.4e-12 6.3e-12 5.9e-12 5.9e-12
  109    19     3 7.9e-12 4.9e-12 4.3e-12 4.1e-12
  110    20     3 1.3e-11 7.1e-12 5.8e-12 5.3e-12
  111    21     3 5.6e-12 3.6e-12 3.4e-12 3.3e-12
  112    22     3 5.4e-12 3.0e-12 2.6e-12 2.4e-12
  113    23     3 2.7e-12 1.2e-12 9.5e-13 8.6e-13
  114    24     3 1.5e-12 9.5e-13 8.5e-13 8.0e-13
  115    25     3 5.4e-12 3.0e-12 2.6e-12 2.4e-12
  116    26     3 2.1e-11 1.1e-11 9.3e-12 8.6e-12
  117    27     3 7.8e-12 4.7e-12 4.2e-12 4.1e-12
  118    28     3 5.3e-12 2.7e-12 2.2e-12 2.1e-12
  119    29     3 1.8e-11 7.7e-12 5.9e-12 5.3e-12
  120    30     3 3.1e-12 1.3e-12 9.8e-13 8.8e-13
  121    31     3 4.1e-12 1.9e-12 1.6e-12 1.5e-12
  122    32     3 6.9e-12 3.5e-12 3.0e-12 2.8e-12
  123    33     3 6.8e-12 2.3e-12 1.7e-12 1.4e-12
  124    34     3 5.1e-12 2.3e-12 1.9e-12 1.7e-12
  125    35     3 4.6e-12 2.7e-12 2.5e-12 2.4e-12
  126    36     3 2.4e-11 7.0e-12 4.7e-12 3.9e-12
  127    37     3 4.1e-12 1.5e-12 1.2e-12 1.1e-12
  128    38     3 1.6e-11 5.4e-12 4.0e-12 3.5e-12
  129    39     3 8.1e-12 2.6e-12 2.0e-12 1.8e-12
  130    40     3 9.1e-12 2.4e-12 1.6e-12 1.3e-12
  131    41     3 1.0e-11 2.5e-12 1.6e-12 1.3e-12
  132    42     3 7.2e-12 1.6e-12 1.0e-12 8.1e-13
  133    43     3 5.6e-12 1.4e-12 9.8e-13 8.5e-13
  134    44     3 1.5e-12 5.5e-13 4.4e-13 3.9e-13
  135    45     3 7.1e-12 2.6e-12 2.2e-12 2.1e-12
  136    46     3 1.7e-11 5.4e-12 4.2e-12 3.8e-12
  137    47     3 3.8e-12 8.9e-13 6.2e-13 5.3e-13
  138    48     3 1.5e-11 3.4e-12 2.2e-12 1.8e-12
  139     5     4 9.2e-12 9.9e-12 1.0e-11 1.0e-11
  140     6     4 1.7e-12 2.1e-12 2.3e-12 2.4e-12
  141     7     4 1.8e-11 1.7e-11 1.7e-11 1.7e-11
  142     8     4 1.1e-11 1.2e-11 1.2e-11 1.3e-11
  143     9     4 1.6e-11 1.4e-11 1.4e-11 1.4e-11
  144    10     4 3.9e-12 3.7e-12 3.7e-12 3.7e-12
  145    11     4 7.7e-12 7.5e-12 7.5e-12 7.5e-12
  146    12     4 5.4e-12 4.1e-12 3.8e-12 3.7e-12
  147    13     4 1.3e-11 1.1e-11 1.1e-11 1.1e-11
  148    14     4 5.1e-12 4.4e-12 4.4e-12 4.5e-12
  149    15     4 2.1e-11 1.5e-11 1.3e-11 1.2e-11
  150    16     4 2.8e-12 2.2e-12 2.1e-12 2.1e-12
  151    17     4 6.0e-13 4.6e-13 4.4e-13 4.4e-13
  152    18     4 1.5e-11 9.7e-12 8.7e-12 8.2e-12
  153    19     4 5.3e-12 3.8e-12 3.6e-12 3.5e-12
  154    20     4 1.1e-11 7.3e-12 6.5e-12 6.3e-12
  155    21     4 1.1e-11 7.3e-12 6.5e-12 6.2e-12
  156    22     4 1.7e-12 1.2e-12 1.1e-12 1.1e-12
  157    23     4 4.5e-12 2.4e-12 2.1e-12 2.0e-12
  158    24     4 4.7e-12 2.5e-12 2.2e-12 2.0e-12
  159    25     4 7.1e-12 3.4e-12 2.7e-12 2.4e-12
  160    26     4 5.4e-12 3.8e-12 3.7e-12 3.6e-12
  161    27     4 8.3e-12 4.4e-12 3.8e-12 3.5e-12
  162    28     4 9.5e-12 3.8e-12 3.0e-12 2.7e-12
  163    29     4 3.1e-12 1.8e-12 1.5e-12 1.5e-12
  164    30     4 1.3e-11 5.4e-12 4.2e-12 3.7e-12
  165    31     4 3.2e-11 1.2e-11 9.0e-12 7.7e-12
  166    32     4 4.8e-12 2.3e-12 2.0e-12 1.9e-12
  167    33     4 1.8e-12 9.3e-13 8.0e-13 7.4e-13
  168    34     4 1.7e-12 5.6e-13 3.9e-13 3.4e-13
  169    35     4 1.2e-11 4.8e-12 3.9e-12 3.6e-12
  170    36     4 8.3e-12 3.5e-12 2.8e-12 2.6e-12
  171    37     4 3.2e-12 1.5e-12 1.3e-12 1.2e-12
  172    38     4 9.8e-12 3.6e-12 2.7e-12 2.4e-12
  173    39     4 8.2e-12 3.5e-12 3.0e-12 2.8e-12
  174    40     4 2.7e-12 9.4e-13 7.6e-13 7.1e-13
  175    41     4 2.1e-12 8.2e-13 6.7e-13 6.3e-13
  176    42     4 5.6e-12 1.4e-12 9.8e-13 8.5e-13
  177    43     4 1.4e-11 3.6e-12 2.4e-12 2.0e-12
  178    44     4 8.4e-12 2.4e-12 1.8e-12 1.6e-12
  179    45     4 8.0e-12 2.5e-12 1.9e-12 1.7e-12
  180    46     4 7.0e-12 2.7e-12 2.3e-12 2.2e-12
  181    47     4 1.6e-11 3.7e-12 2.4e-12 2.0e-12
  182    48     4 2.6e-11 5.0e-12 3.0e-12 2.3e-12
  183     6     5 2.0e-11 2.1e-11 2.1e-11 2.1e-11
  184     7     5 2.8e-12 2.9e-12 3.1e-12 3.1e-12
  185     8     5 8.9e-12 8.5e-12 8.4e-12 8.4e-12
  186     9     5 2.4e-12 2.8e-12 2.9e-12 3.0e-12
  187    10     5 3.1e-11 2.6e-11 2.5e-11 2.5e-11
  188    11     5 2.8e-12 2.1e-12 2.0e-12 1.9e-12
  189    12     5 1.0e-12 9.7e-13 1.0e-12 9.9e-13
  190    13     5 1.2e-12 1.1e-12 1.1e-12 1.1e-12
  191    14     5 2.0e-11 1.7e-11 1.7e-11 1.8e-11
  192    15     5 3.3e-12 3.2e-12 3.3e-12 3.3e-12
  193    16     5 1.2e-11 1.0e-11 9.6e-12 9.4e-12
  194    17     5 1.3e-11 9.0e-12 8.0e-12 7.6e-12
  195    18     5 2.5e-12 1.5e-12 1.3e-12 1.3e-12
  196    19     5 3.7e-12 2.1e-12 1.8e-12 1.6e-12
  197    20     5 8.5e-12 5.7e-12 5.3e-12 5.1e-12
  198    21     5 3.2e-12 2.7e-12 2.7e-12 2.7e-12
  199    22     5 1.1e-12 7.6e-13 7.1e-13 7.0e-13
  200    23     5 1.8e-11 9.5e-12 7.9e-12 7.2e-12
  201    24     5 1.4e-11 8.3e-12 7.1e-12 6.6e-12
  202    25     5 4.0e-12 2.0e-12 1.7e-12 1.6e-12
  203    26     5 4.2e-12 2.2e-12 1.9e-12 1.7e-12
  204    27     5 2.5e-12 1.0e-12 7.8e-13 6.8e-13
  205    28     5 2.0e-11 9.6e-12 7.9e-12 7.3e-12
  206    29     5 2.8e-12 1.2e-12 8.7e-13 7.5e-13
  207    30     5 3.3e-12 2.1e-12 1.9e-12 1.9e-12
  208    31     5 2.7e-12 1.8e-12 1.6e-12 1.6e-12
  209    32     5 6.9e-12 4.0e-12 3.7e-12 3.6e-12
  210    33     5 2.4e-11 9.4e-12 7.2e-12 6.4e-12
  211    34     5 5.5e-12 2.1e-12 1.6e-12 1.4e-12
  212    35     5 1.9e-12 7.0e-13 5.4e-13 4.8e-13
  213    36     5 1.5e-11 4.6e-12 3.3e-12 3.0e-12
  214    37     5 5.1e-12 1.7e-12 1.2e-12 1.0e-12
  215    38     5 1.1e-11 3.1e-12 2.0e-12 1.6e-12
  216    39     5 5.7e-12 2.8e-12 2.5e-12 2.4e-12
  217    40     5 4.8e-12 1.6e-12 1.2e-12 1.0e-12
  218    41     5 1.7e-12 7.0e-13 5.8e-13 5.4e-13
  219    42     5 1.6e-11 4.6e-12 3.2e-12 2.8e-12
  220    43     5 7.7e-12 2.1e-12 1.5e-12 1.3e-12
  221    44     5 7.7e-12 2.7e-12 2.1e-12 1.9e-12
  222    45     5 7.0e-12 1.6e-12 1.0e-12 8.1e-13
  223    46     5 7.2e-12 2.1e-12 1.6e-12 1.4e-12
  224    47     5 1.8e-11 4.8e-12 3.3e-12 2.9e-12
  225    48     5 1.7e-11 5.0e-12 3.6e-12 3.1e-12
  226     7     6 4.8e-12 5.2e-12 5.3e-12 5.4e-12
  227     8     6 3.7e-12 3.9e-12 4.1e-12 4.2e-12
  228     9     6 9.9e-12 1.0e-11 1.0e-11 1.0e-11
  229    10     6 1.9e-11 1.9e-11 2.0e-11 2.1e-11
  230    11     6 3.5e-12 3.3e-12 3.4e-12 3.4e-12
  231    12     6 5.5e-12 5.2e-12 5.3e-12 5.3e-12
  232    13     6 2.3e-12 2.1e-12 2.1e-12 2.2e-12
  233    14     6 1.7e-11 1.3e-11 1.2e-11 1.2e-11
  234    15     6 3.8e-12 3.5e-12 3.5e-12 3.6e-12
  235    16     6 4.2e-11 3.0e-11 2.7e-11 2.6e-11
  236    17     6 1.6e-11 1.3e-11 1.3e-11 1.3e-11
  237    18     6 3.4e-12 2.6e-12 2.5e-12 2.4e-12
  238    19     6 3.3e-12 2.0e-12 1.8e-12 1.7e-12
  239    20     6 4.5e-12 3.2e-12 3.0e-12 2.9e-12
  240    21     6 6.1e-12 4.8e-12 4.7e-12 4.6e-12
  241    22     6 4.0e-12 2.8e-12 2.6e-12 2.6e-12
  242    23     6 1.0e-11 6.0e-12 5.2e-12 4.9e-12
  243    24     6 1.5e-11 7.9e-12 6.6e-12 6.1e-12
  244    25     6 4.7e-12 3.1e-12 3.0e-12 3.0e-12
  245    26     6 7.0e-12 3.4e-12 2.8e-12 2.6e-12
  246    27     6 3.6e-12 1.9e-12 1.7e-12 1.6e-12
  247    28     6 2.6e-11 1.2e-11 9.4e-12 8.4e-12
  248    29     6 5.6e-12 2.5e-12 2.0e-12 1.8e-12
  249    30     6 2.5e-12 1.7e-12 1.6e-12 1.5e-12
  250    31     6 3.4e-12 1.5e-12 1.3e-12 1.2e-12
  251    32     6 3.6e-11 1.5e-11 1.2e-11 1.1e-11
  252    33     6 1.3e-11 6.9e-12 6.0e-12 5.7e-12
  253    34     6 3.0e-11 1.1e-11 8.1e-12 7.1e-12
  254    35     6 5.0e-12 1.8e-12 1.4e-12 1.3e-12
  255    36     6 7.0e-12 2.7e-12 2.2e-12 2.0e-12
  256    37     6 5.4e-12 1.7e-12 1.1e-12 9.6e-13
  257    38     6 4.5e-12 1.4e-12 1.0e-12 8.9e-13
  258    39     6 1.1e-11 5.1e-12 4.3e-12 4.0e-12
