   11     6     1 1.4e-12 1.9e-12 2.6e-12 3.4e-12 4.1e-12 4.8e-12 5.4e-12 6.0e-12 6.5e-12 7.0e-12 7.4e-12 7.8e-12 8.1e-12 8.4e-12 8.7e-12 8.9e-12 9.2e-12 9.4e-12 9.6e-12 9.7e-12 9.9e-12 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.1e-11 1.1e-11 1.3e-11 1.7e-11 2.1e-11
   12     6     2 3.2e-12 3.3e-12 3.5e-12 3.6e-12 3.8e-12 3.9e-12 4.1e-12 4.2e-12 4.4e-12 4.6e-12 4.8e-12 5.0e-12 5.2e-12 5.3e-12 5.5e-12 5.7e-12 5.9e-12 6.1e-12 6.3e-12 6.4e-12 6.6e-12 6.8e-12 6.9e-12 7.1e-12 7.3e-12 7.4e-12 7.6e-12 7.7e-12 7.8e-12 8.0e-12 9.7e-12 1.2e-11 1.5e-11
   13     6     3 2.0e-11 2.4e-11 2.7e-11 3.0e-11 3.3e-11 3.5e-11 3.7e-11 3.9e-11 4.1e-11 4.3e-11 4.4e-11 4.5e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.2e-11 5.3e-11 5.3e-11 5.4e-11 5.4e-11 5.5e-11 5.5e-11 5.5e-11 5.6e-11 5.6e-11 5.7e-11 6.3e-11 7.3e-11 8.2e-11
   14     6     4 3.5e-11 3.2e-11 3.1e-11 3.1e-11 3.1e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.1e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.6e-11 5.2e-11 5.9e-11 6.7e-11
   15     6     5 1.2e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
   16     7     1 3.4e-13 4.1e-13 4.8e-13 5.5e-13 6.2e-13 6.8e-13 7.4e-13 7.8e-13 8.3e-13 8.7e-13 9.1e-13 9.5e-13 9.9e-13 1.0e-12 1.1e-12 1.1e-12 1.1e-12 1.2e-12 1.2e-12 1.2e-12 1.3e-12 1.3e-12 1.3e-12 1.4e-12 1.4e-12 1.4e-12 1.5e-12 1.5e-12 1.5e-12 1.6e-12 2.0e-12 2.9e-12 4.0e-12
   17     7     2 2.8e-12 3.8e-12 5.0e-12 6.4e-12 7.7e-12 9.1e-12 1.0e-11 1.2e-11 1.3e-11 1.4e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.8e-11 1.8e-11 1.9e-11 2.0e-11 2.0e-11 2.1e-11 2.1e-11 2.1e-11 2.2e-11 2.2e-11 2.2e-11 2.3e-11 2.3e-11 2.3e-11 2.4e-11 2.4e-11 2.9e-11 3.8e-11 4.8e-11
   18     7     3 4.2e-12 4.2e-12 4.3e-12 4.5e-12 4.7e-12 4.9e-12 5.1e-12 5.4e-12 5.7e-12 5.9e-12 6.2e-12 6.5e-12 6.8e-12 7.1e-12 7.4e-12 7.7e-12 8.0e-12 8.3e-12 8.5e-12 8.8e-12 9.0e-12 9.3e-12 9.5e-12 9.8e-12 1.0e-11 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.3e-11 1.7e-11 2.2e-11
   19     7     4 2.6e-11 2.9e-11 3.2e-11 3.4e-11 3.7e-11 3.9e-11 4.1e-11 4.3e-11 4.5e-11 4.6e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.5e-11 5.6e-11 5.7e-11 5.7e-11 5.8e-11 5.8e-11 5.9e-11 5.9e-11 6.0e-11 6.0e-11 6.1e-11 6.1e-11 6.9e-11 7.9e-11 9.0e-11
   20     7     5 3.9e-11 3.5e-11 3.3e-11 3.3e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.5e-11 3.5e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.7e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.5e-11 6.4e-11 7.2e-11
   21     7     6 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10
   22     8     1 2.4e-13 3.4e-13 5.1e-13 7.2e-13 9.7e-13 1.2e-12 1.5e-12 1.8e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12 3.0e-12 3.2e-12 3.4e-12 3.6e-12 3.8e-12 4.0e-12 4.1e-12 4.3e-12 4.4e-12 4.6e-12 4.7e-12 4.8e-12 4.9e-12 5.0e-12 5.1e-12 5.2e-12 5.3e-12 5.4e-12 7.4e-12 1.1e-11 1.6e-11
   23     8     2 6.9e-13 8.1e-13 9.6e-13 1.1e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 2.5e-12 2.6e-12 2.8e-12 2.9e-12 3.0e-12 3.1e-12 3.2e-12 3.3e-12 3.4e-12 3.5e-12 3.6e-12 3.7e-12 3.8e-12 3.9e-12 4.0e-12 4.1e-12 4.2e-12 4.3e-12 5.6e-12 8.0e-12 1.1e-11
   24     8     3 4.3e-12 5.4e-12 6.8e-12 8.3e-12 9.8e-12 1.1e-11 1.3e-11 1.4e-11 1.5e-11 1.7e-11 1.8e-11 1.9e-11 2.0e-11 2.1e-11 2.2e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.5e-11 2.6e-11 2.6e-11 2.7e-11 2.7e-11 2.8e-11 2.8e-11 2.9e-11 2.9e-11 2.9e-11 3.0e-11 3.7e-11 4.8e-11 6.1e-11
   25     8     4 5.2e-12 5.0e-12 5.0e-12 5.1e-12 5.3e-12 5.5e-12 5.7e-12 6.0e-12 6.3e-12 6.7e-12 7.1e-12 7.4e-12 7.8e-12 8.2e-12 8.6e-12 9.0e-12 9.3e-12 9.7e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.6e-11 2.1e-11 2.7e-11
   26     8     5 3.1e-11 3.4e-11 3.6e-11 3.9e-11 4.1e-11 4.3e-11 4.5e-11 4.7e-11 4.8e-11 4.9e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.8e-11 5.9e-11 5.9e-11 6.0e-11 6.1e-11 6.1e-11 6.2e-11 6.2e-11 6.3e-11 6.3e-11 6.3e-11 7.1e-11 8.2e-11 9.4e-11
   27     8     6 4.3e-11 3.8e-11 3.5e-11 3.4e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11 3.6e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.0e-11 5.1e-11 5.2e-11 5.8e-11 6.7e-11 7.6e-11
   28     8     7 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10
   29     9     1 8.2e-14 1.1e-13 1.5e-13 2.0e-13 2.5e-13 3.1e-13 3.7e-13 4.3e-13 4.9e-13 5.5e-13 6.0e-13 6.5e-13 7.1e-13 7.5e-13 8.0e-13 8.5e-13 8.9e-13 9.3e-13 9.7e-13 1.0e-12 1.0e-12 1.1e-12 1.1e-12 1.1e-12 1.2e-12 1.2e-12 1.2e-12 1.3e-12 1.3e-12 1.3e-12 1.9e-12 3.2e-12 5.0e-12
   30     9     2 5.1e-13 7.0e-13 1.0e-12 1.4e-12 1.8e-12 2.3e-12 2.9e-12 3.4e-12 3.9e-12 4.4e-12 5.0e-12 5.5e-12 5.9e-12 6.4e-12 6.8e-12 7.3e-12 7.7e-12 8.0e-12 8.4e-12 8.8e-12 9.1e-12 9.4e-12 9.7e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.1e-11 1.1e-11 1.6e-11 2.4e-11 3.5e-11
   31     9     3 9.8e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12 3.0e-12 3.2e-12 3.4e-12 3.6e-12 3.9e-12 4.1e-12 4.3e-12 4.5e-12 4.7e-12 4.9e-12 5.1e-12 5.3e-12 5.4e-12 5.6e-12 5.8e-12 5.9e-12 6.1e-12 6.3e-12 6.4e-12 6.6e-12 8.6e-12 1.2e-11 1.7e-11
   32     9     4 6.0e-12 7.1e-12 8.6e-12 1.0e-11 1.2e-11 1.3e-11 1.5e-11 1.6e-11 1.8e-11 1.9e-11 2.0e-11 2.1e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.6e-11 2.7e-11 2.8e-11 2.8e-11 2.9e-11 2.9e-11 3.0e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 4.0e-11 5.2e-11 6.7e-11
   33     9     5 6.3e-12 5.9e-12 5.7e-12 5.7e-12 5.8e-12 6.0e-12 6.2e-12 6.5e-12 6.8e-12 7.1e-12 7.5e-12 7.9e-12 8.3e-12 8.8e-12 9.2e-12 9.6e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.8e-11 2.4e-11 3.0e-11
   34     9     6 3.6e-11 3.8e-11 4.0e-11 4.3e-11 4.5e-11 4.7e-11 4.8e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.8e-11 5.9e-11 6.0e-11 6.0e-11 6.1e-11 6.1e-11 6.2e-11 6.2e-11 6.3e-11 6.3e-11 6.4e-11 6.4e-11 6.4e-11 6.5e-11 7.3e-11 8.4e-11 9.7e-11
   35     9     7 4.6e-11 4.0e-11 3.7e-11 3.6e-11 3.5e-11 3.5e-11 3.6e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.1e-11 5.2e-11 5.3e-11 5.9e-11 6.9e-11 7.8e-11
   36     9     8 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.3e-10
   37    10     1 3.6e-14 5.3e-14 8.4e-14 1.3e-13 1.9e-13 2.6e-13 3.5e-13 4.4e-13 5.4e-13 6.4e-13 7.4e-13 8.4e-13 9.5e-13 1.1e-12 1.2e-12 1.3e-12 1.4e-12 1.4e-12 1.5e-12 1.6e-12 1.7e-12 1.8e-12 1.9e-12 2.0e-12 2.0e-12 2.1e-12 2.2e-12 2.2e-12 2.3e-12 2.4e-12 3.8e-12 6.8e-12 1.2e-11
   38    10     2 1.8e-13 2.2e-13 3.0e-13 4.0e-13 5.2e-13 6.5e-13 7.9e-13 9.4e-13 1.1e-12 1.2e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.1e-12 2.3e-12 2.4e-12 2.5e-12 2.7e-12 2.8e-12 2.9e-12 3.0e-12 3.1e-12 3.2e-12 3.3e-12 3.4e-12 3.5e-12 3.6e-12 3.7e-12 5.4e-12 9.0e-12 1.4e-11
   39    10     3 8.3e-13 1.1e-12 1.4e-12 1.9e-12 2.4e-12 3.0e-12 3.6e-12 4.3e-12 4.9e-12 5.5e-12 6.1e-12 6.7e-12 7.3e-12 7.8e-12 8.4e-12 8.9e-12 9.4e-12 9.8e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 2.0e-11 3.0e-11 4.4e-11
   40    10     4 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.2e-12 2.4e-12 2.6e-12 2.8e-12 3.1e-12 3.4e-12 3.6e-12 3.9e-12 4.2e-12 4.4e-12 4.7e-12 5.0e-12 5.2e-12 5.5e-12 5.8e-12 6.0e-12 6.3e-12 6.5e-12 6.8e-12 7.0e-12 7.2e-12 7.5e-12 7.7e-12 7.9e-12 8.1e-12 1.1e-11 1.5e-11 2.2e-11
   41    10     5 7.9e-12 9.0e-12 1.0e-11 1.2e-11 1.4e-11 1.5e-11 1.7e-11 1.8e-11 2.0e-11 2.1e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.4e-11 3.4e-11 4.2e-11 5.6e-11 7.2e-11
   42    10     6 7.5e-12 6.8e-12 6.5e-12 6.3e-12 6.4e-12 6.5e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 7.9e-12 8.3e-12 8.7e-12 9.1e-12 9.5e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.9e-11 2.5e-11 3.2e-11
   43    10     7 4.2e-11 4.3e-11 4.5e-11 4.7e-11 4.8e-11 5.0e-11 5.1e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.8e-11 5.9e-11 6.0e-11 6.0e-11 6.1e-11 6.2e-11 6.2e-11 6.3e-11 6.3e-11 6.4e-11 6.4e-11 6.4e-11 6.5e-11 6.5e-11 6.6e-11 6.6e-11 6.6e-11 7.4e-11 8.6e-11 9.9e-11
   44    10     8 4.9e-11 4.3e-11 3.9e-11 3.8e-11 3.7e-11 3.7e-11 3.7e-11 3.7e-11 3.8e-11 3.8e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 4.7e-11 4.8e-11 4.9e-11 5.0e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.3e-11 6.0e-11 6.9e-11 8.0e-11
   45    10     9 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10
   46    11     1 1.7e-14 2.5e-14 3.9e-14 5.8e-14 8.5e-14 1.2e-13 1.5e-13 2.0e-13 2.4e-13 2.9e-13 3.4e-13 3.9e-13 4.4e-13 4.9e-13 5.4e-13 5.9e-13 6.4e-13 6.9e-13 7.4e-13 7.8e-13 8.3e-13 8.7e-13 9.1e-13 9.5e-13 9.9e-13 1.0e-12 1.1e-12 1.1e-12 1.1e-12 1.2e-12 2.0e-12 4.1e-12 7.9e-12
   47    11     2 8.1e-14 1.1e-13 1.7e-13 2.5e-13 3.6e-13 5.0e-13 6.5e-13 8.2e-13 1.0e-12 1.2e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12 2.8e-12 3.0e-12 3.2e-12 3.4e-12 3.6e-12 3.7e-12 3.9e-12 4.1e-12 4.2e-12 4.4e-12 4.6e-12 4.7e-12 4.9e-12 7.7e-12 1.4e-11 2.5e-11
   48    11     3 2.7e-13 3.3e-13 4.2e-13 5.4e-13 6.9e-13 8.5e-13 1.0e-12 1.2e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.3e-12 3.5e-12 3.7e-12 3.9e-12 4.1e-12 4.3e-12 4.4e-12 4.6e-12 4.8e-12 5.0e-12 5.1e-12 5.3e-12 5.4e-12 8.0e-12 1.3e-11 2.2e-11
   49    11     4 1.2e-12 1.5e-12 1.9e-12 2.4e-12 3.1e-12 3.7e-12 4.4e-12 5.1e-12 5.8e-12 6.4e-12 7.1e-12 7.7e-12 8.3e-12 8.9e-12 9.5e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 2.2e-11 3.3e-11 4.9e-11
   50    11     5 1.7e-12 1.7e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12 2.9e-12 3.1e-12 3.4e-12 3.6e-12 3.9e-12 4.2e-12 4.4e-12 4.7e-12 5.0e-12 5.3e-12 5.6e-12 5.9e-12 6.2e-12 6.5e-12 6.8e-12 7.1e-12 7.4e-12 7.6e-12 7.9e-12 8.2e-12 8.5e-12 8.7e-12 9.0e-12 1.2e-11 1.7e-11 2.4e-11
