   57    20     2 7.6e-13 1.3e-12 1.8e-12 2.2e-12 2.6e-12
   58    21     2 1.2e-12 1.8e-12 2.4e-12 2.8e-12 3.1e-12
   59    22     2 1.5e-12 9.6e-13 8.6e-13 8.3e-13 8.3e-13
   60    23     2 1.9e-13 1.5e-13 1.5e-13 1.5e-13 1.5e-13
   61    24     2 6.2e-13 4.3e-13 4.1e-13 4.1e-13 4.2e-13
   62    25     2 7.4e-13 5.8e-13 5.9e-13 6.1e-13 6.3e-13
   63    26     2 3.4e-14 4.4e-14 5.8e-14 6.9e-14 7.9e-14
   64    27     2 6.0e-13 8.9e-13 1.3e-12 1.6e-12 1.9e-12
   65    28     2 6.6e-13 5.2e-13 6.3e-13 7.4e-13 8.4e-13
   66    29     2 4.4e-13 4.2e-13 4.7e-13 5.0e-13 5.3e-13
   67    30     2 8.0e-13 6.3e-13 6.8e-13 7.3e-13 7.8e-13
   68    31     2 5.1e-14 2.0e-14 1.9e-14 2.0e-14 2.2e-14
   69    32     2 9.0e-14 1.6e-13 2.6e-13 3.5e-13 4.4e-13
   70    33     2 3.3e-13 3.8e-13 5.3e-13 6.6e-13 7.7e-13
   71    34     2 3.9e-13 3.1e-13 3.5e-13 3.9e-13 4.3e-13
   72    35     2 7.4e-13 7.3e-13 8.5e-13 9.5e-13 1.0e-12
   73    36     2 1.1e-14 9.5e-15 1.2e-14 1.4e-14 1.6e-14
   74    37     2 3.4e-13 5.3e-13 8.2e-13 1.1e-12 1.4e-12
   75    38     2 1.5e-13 1.6e-13 2.1e-13 2.5e-13 2.8e-13
   76    39     2 2.6e-12 9.9e-13 9.5e-13 1.0e-12 1.1e-12
   77    40     2 1.2e-12 4.6e-13 4.8e-13 5.4e-13 6.0e-13
   78     4     3 1.4e-11 1.8e-11 2.0e-11 2.1e-11 2.2e-11
   79     5     3 3.5e-12 4.4e-12 4.8e-12 5.1e-12 5.3e-12
   80     6     3 3.2e-12 4.1e-12 4.7e-12 5.2e-12 5.6e-12
   81     7     3 2.0e-11 2.5e-11 2.8e-11 2.9e-11 3.1e-11
   82     8     3 6.6e-12 7.6e-12 8.4e-12 9.0e-12 9.5e-12
   83     9     3 6.6e-13 1.3e-12 1.7e-12 2.1e-12 2.3e-12
   84    10     3 7.7e-12 9.8e-12 1.1e-11 1.2e-11 1.3e-11
   85    11     3 3.1e-12 3.8e-12 4.3e-12 4.7e-12 5.0e-12
   86    12     3 3.9e-12 4.5e-12 5.2e-12 5.8e-12 6.2e-12
   87    13     3 1.5e-12 2.6e-12 3.5e-12 4.2e-12 4.6e-12
   88    14     3 2.4e-12 3.1e-12 3.6e-12 3.9e-12 4.2e-12
   89    15     3 2.0e-12 2.2e-12 2.5e-12 2.8e-12 3.0e-12
   90    16     3 4.8e-12 6.1e-12 7.2e-12 7.9e-12 8.5e-12
   91    17     3 6.3e-13 9.3e-13 1.2e-12 1.4e-12 1.6e-12
   92    18     3 5.0e-12 5.8e-12 6.5e-12 7.1e-12 7.5e-12
   93    19     3 4.4e-13 6.2e-13 7.9e-13 9.3e-13 1.0e-12
   94    20     3 5.7e-13 9.4e-13 1.4e-12 1.8e-12 2.2e-12
   95    21     3 1.3e-12 1.4e-12 1.8e-12 2.0e-12 2.2e-12
   96    22     3 5.6e-13 4.5e-13 4.5e-13 4.6e-13 4.7e-13
   97    23     3 1.4e-12 9.9e-13 9.4e-13 9.4e-13 9.5e-13
   98    24     3 2.0e-12 1.5e-12 1.5e-12 1.5e-12 1.6e-12
   99    25     3 3.3e-13 3.1e-13 3.6e-13 4.1e-13 4.4e-13
  100    26     3 1.2e-13 1.2e-13 1.6e-13 2.1e-13 2.4e-13
  101    27     3 1.2e-12 1.7e-12 2.3e-12 2.8e-12 3.1e-12
  102    28     3 1.7e-12 2.2e-12 2.7e-12 3.2e-12 3.5e-12
  103    29     3 1.4e-12 1.1e-12 1.2e-12 1.3e-12 1.4e-12
  104    30     3 4.8e-13 3.8e-13 4.4e-13 5.0e-13 5.5e-13
  105    31     3 1.0e-13 1.2e-13 1.5e-13 1.8e-13 2.1e-13
  106    32     3 9.7e-13 1.2e-12 1.7e-12 2.1e-12 2.5e-12
  107    33     3 8.9e-13 6.7e-13 7.9e-13 9.3e-13 1.1e-12
  108    34     3 1.0e-12 1.0e-12 1.2e-12 1.3e-12 1.4e-12
  109    35     3 1.7e-12 6.8e-13 6.1e-13 6.4e-13 6.9e-13
  110    36     3 2.0e-13 6.7e-14 6.1e-14 6.5e-14 7.0e-14
  111    37     3 1.4e-13 2.4e-13 3.9e-13 5.3e-13 6.7e-13
  112    38     3 2.7e-12 1.1e-12 1.1e-12 1.1e-12 1.2e-12
  113    39     3 7.7e-13 6.2e-13 7.0e-13 7.8e-13 8.7e-13
  114    40     3 5.5e-13 5.1e-13 6.6e-13 8.2e-13 9.4e-13
  115     5     4 3.3e-12 5.3e-12 6.5e-12 7.2e-12 7.8e-12
  116     6     4 3.6e-12 5.1e-12 5.9e-12 6.5e-12 7.0e-12
  117     7     4 1.4e-11 1.8e-11 2.0e-11 2.1e-11 2.2e-11
  118     8     4 2.6e-12 4.1e-12 5.2e-12 5.9e-12 6.5e-12
  119     9     4 2.6e-12 3.3e-12 4.1e-12 4.7e-12 5.2e-12
  120    10     4 2.3e-11 2.7e-11 3.0e-11 3.2e-11 3.4e-11
  121    11     4 7.6e-12 9.1e-12 1.0e-11 1.1e-11 1.2e-11
  122    12     4 5.0e-13 6.9e-13 8.9e-13 1.1e-12 1.2e-12
  123    13     4 9.2e-12 1.1e-11 1.2e-11 1.3e-11 1.3e-11
  124    14     4 3.7e-12 4.5e-12 5.2e-12 5.7e-12 6.2e-12
  125    15     4 3.6e-12 3.7e-12 4.0e-12 4.4e-12 4.7e-12
  126    16     4 1.6e-12 2.8e-12 3.8e-12 4.7e-12 5.3e-12
  127    17     4 3.7e-12 4.5e-12 5.3e-12 5.8e-12 6.1e-12
  128    18     4 2.1e-12 2.0e-12 2.2e-12 2.3e-12 2.4e-12
  129    19     4 9.5e-13 1.3e-12 1.6e-12 1.9e-12 2.1e-12
  130    20     4 6.6e-12 7.5e-12 8.4e-12 9.1e-12 9.6e-12
  131    21     4 6.0e-12 6.2e-12 6.7e-12 7.1e-12 7.5e-12
  132    22     4 9.4e-13 8.6e-13 9.4e-13 1.0e-12 1.1e-12
  133    23     4 7.6e-13 6.5e-13 6.8e-13 7.2e-13 7.5e-13
  134    24     4 5.3e-13 6.1e-13 7.8e-13 9.2e-13 1.0e-12
  135    25     4 2.1e-12 1.5e-12 1.5e-12 1.6e-12 1.7e-12
  136    26     4 7.8e-13 9.9e-13 1.3e-12 1.5e-12 1.6e-12
  137    27     4 7.3e-13 1.0e-12 1.4e-12 1.9e-12 2.3e-12
  138    28     4 1.4e-12 1.4e-12 1.7e-12 2.0e-12 2.2e-12
  139    29     4 1.9e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12
  140    30     4 1.3e-12 7.1e-13 7.0e-13 7.5e-13 8.1e-13
  141    31     4 2.6e-13 2.0e-13 2.6e-13 3.1e-13 3.6e-13
  142    32     4 1.7e-12 2.2e-12 2.9e-12 3.4e-12 3.8e-12
  143    33     4 2.3e-12 2.5e-12 3.1e-12 3.5e-12 3.8e-12
  144    34     4 3.5e-12 1.8e-12 1.8e-12 1.9e-12 2.1e-12
  145    35     4 4.7e-13 3.2e-13 3.5e-13 4.0e-13 4.5e-13
  146    36     4 2.0e-13 1.9e-13 2.3e-13 2.7e-13 3.1e-13
  147    37     4 1.5e-12 1.5e-12 1.9e-12 2.3e-12 2.7e-12
  148    38     4 1.5e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12
  149    39     4 5.7e-13 2.9e-13 2.8e-13 3.1e-13 3.5e-13
  150    40     4 1.2e-12 8.1e-13 9.1e-13 1.0e-12 1.2e-12
  151     6     5 1.3e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11
  152     7     5 1.4e-12 2.7e-12 3.5e-12 4.2e-12 4.7e-12
  153     8     5 9.2e-12 1.1e-11 1.2e-11 1.3e-11 1.3e-11
  154     9     5 2.2e-11 3.0e-11 3.3e-11 3.6e-11 3.7e-11
  155    10     5 8.3e-13 1.5e-12 2.1e-12 2.5e-12 2.8e-12
  156    11     5 9.3e-12 1.2e-11 1.4e-11 1.5e-11 1.6e-11
  157    12     5 4.8e-12 6.0e-12 6.6e-12 6.9e-12 7.1e-12
  158    13     5 7.9e-13 1.5e-12 2.1e-12 2.6e-12 3.0e-12
  159    14     5 4.9e-12 6.9e-12 8.2e-12 9.0e-12 9.5e-12
  160    15     5 2.5e-12 4.6e-12 6.0e-12 6.9e-12 7.6e-12
  161    16     5 4.0e-13 7.1e-13 9.9e-13 1.2e-12 1.4e-12
  162    17     5 5.9e-13 1.0e-12 1.3e-12 1.5e-12 1.6e-12
  163    18     5 2.1e-12 2.8e-12 3.2e-12 3.5e-12 3.7e-12
  164    19     5 2.6e-12 3.6e-12 4.7e-12 5.5e-12 6.1e-12
  165    20     5 2.8e-13 4.2e-13 6.2e-13 8.1e-13 9.7e-13
  166    21     5 6.4e-13 1.4e-12 2.1e-12 2.7e-12 3.2e-12
  167    22     5 7.5e-12 5.3e-12 5.0e-12 5.0e-12 5.1e-12
  168    23     5 2.7e-12 2.1e-12 2.0e-12 2.0e-12 2.0e-12
  169    24     5 4.7e-12 3.5e-12 3.4e-12 3.4e-12 3.4e-12
  170    25     5 4.2e-12 3.8e-12 3.8e-12 3.8e-12 3.9e-12
  171    26     5 2.4e-13 3.7e-13 5.1e-13 6.2e-13 7.0e-13
  172    27     5 3.0e-13 4.9e-13 7.1e-13 8.9e-13 1.0e-12
  173    28     5 5.3e-13 6.9e-13 8.8e-13 1.0e-12 1.1e-12
  174    29     5 4.5e-12 3.7e-12 3.7e-12 3.8e-12 3.9e-12
  175    30     5 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.2e-12
  176    31     5 1.7e-12 1.3e-12 1.7e-12 2.1e-12 2.4e-12
  177    32     5 1.5e-13 8.2e-14 1.0e-13 1.3e-13 1.6e-13
  178    33     5 4.5e-13 8.1e-13 1.3e-12 1.7e-12 2.1e-12
  179    34     5 1.5e-12 1.3e-12 1.5e-12 1.6e-12 1.7e-12
  180    35     5 1.5e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12
  181    36     5 4.4e-13 4.9e-13 6.9e-13 8.8e-13 1.0e-12
  182    37     5 1.6e-13 2.7e-13 4.2e-13 5.8e-13 7.1e-13
  183    38     5 1.2e-12 1.1e-12 1.2e-12 1.4e-12 1.5e-12
  184    39     5 3.0e-13 3.3e-13 4.5e-13 5.5e-13 6.4e-13
  185    40     5 1.4e-13 1.9e-13 2.7e-13 3.5e-13 4.1e-13
  186     7     6 1.4e-12 2.5e-12 3.2e-12 3.7e-12 4.1e-12
  187     8     6 2.1e-11 2.7e-11 3.1e-11 3.3e-11 3.4e-11
  188     9     6 8.7e-12 1.0e-11 1.1e-11 1.2e-11 1.2e-11
  189    10     6 1.2e-12 2.3e-12 3.2e-12 3.8e-12 4.3e-12
  190    11     6 6.0e-12 8.0e-12 9.1e-12 9.7e-12 1.0e-11
  191    12     6 1.1e-11 1.5e-11 1.7e-11 1.8e-11 1.9e-11
  192    13     6 5.3e-13 1.0e-12 1.4e-12 1.7e-12 2.0e-12
  193    14     6 1.3e-12 2.4e-12 3.2e-12 3.7e-12 4.0e-12
  194    15     6 3.4e-12 4.3e-12 4.9e-12 5.2e-12 5.4e-12
  195    16     6 3.9e-13 7.5e-13 1.1e-12 1.5e-12 1.7e-12
  196    17     6 3.6e-12 5.4e-12 6.7e-12 7.6e-12 8.2e-12
  197    18     6 1.4e-12 2.6e-12 3.6e-12 4.3e-12 4.8e-12
  198    19     6 1.3e-13 2.6e-13 3.7e-13 4.6e-13 5.3e-13
  199    20     6 3.5e-13 5.9e-13 8.3e-13 1.0e-12 1.2e-12
  200    21     6 1.2e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12
  201    22     6 2.7e-12 2.1e-12 2.0e-12 2.0e-12 2.0e-12
  202    23     6 7.6e-12 5.4e-12 5.1e-12 5.1e-12 5.2e-12
  203    24     6 4.0e-12 3.5e-12 3.5e-12 3.5e-12 3.6e-12
  204    25     6 4.7e-12 3.6e-12 3.4e-12 3.4e-12 3.5e-12
  205    26     6 1.9e-12 2.2e-12 2.9e-12 3.5e-12 4.0e-12
  206    27     6 2.4e-13 2.0e-13 2.6e-13 3.3e-13 4.0e-13
  207    28     6 5.7e-13 1.1e-12 1.7e-12 2.3e-12 2.7e-12
  208    29     6 1.6e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12
  209    30     6 4.8e-12 4.0e-12 4.0e-12 4.1e-12 4.2e-12
  210    31     6 3.8e-13 4.9e-13 6.6e-13 8.1e-13 9.3e-13
  211    32     6 2.2e-13 3.8e-13 5.8e-13 7.6e-13 9.2e-13
  212    33     6 3.3e-13 4.0e-13 5.1e-13 6.0e-13 6.8e-13
  213    34     6 1.3e-12 1.4e-12 1.6e-12 1.8e-12 1.9e-12
  214    35     6 1.5e-12 1.4e-12 1.5e-12 1.7e-12 1.8e-12
  215    36     6 9.8e-13 5.8e-13 7.6e-13 9.7e-13 1.2e-12
  216    37     6 9.5e-14 5.3e-14 6.6e-14 8.4e-14 1.0e-13
  217    38     6 4.6e-13 4.0e-13 5.2e-13 6.3e-13 7.2e-13
  218    39     6 1.3e-12 1.2e-12 1.4e-12 1.5e-12 1.7e-12
  219    40     6 3.3e-13 5.6e-13 8.9e-13 1.2e-12 1.5e-12
  220     8     7 1.9e-12 3.6e-12 4.8e-12 5.8e-12 6.5e-12
  221     9     7 3.3e-12 4.8e-12 5.7e-12 6.3e-12 6.9e-12
  222    10     7 1.4e-11 1.7e-11 1.9e-11 2.0e-11 2.1e-11
  223    11     7 1.5e-12 2.6e-12 3.6e-12 4.3e-12 4.9e-12
  224    12     7 2.7e-12 3.2e-12 3.7e-12 4.2e-12 4.6e-12
  225    13     7 2.5e-11 2.9e-11 3.2e-11 3.4e-11 3.6e-11
  226    14     7 8.4e-12 9.9e-12 1.1e-11 1.2e-11 1.3e-11
  227    15     7 1.1e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12
  228    16     7 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11
  229    17     7 4.0e-12 4.6e-12 5.3e-12 5.9e-12 6.3e-12
  230    18     7 3.9e-12 3.5e-12 3.5e-12 3.7e-12 3.8e-12
  231    19     7 4.9e-12 5.8e-12 6.6e-12 7.2e-12 7.7e-12
  232    20     7 1.6e-12 2.6e-12 3.6e-12 4.4e-12 5.0e-12
  233    21     7 2.1e-12 1.9e-12 2.0e-12 2.1e-12 2.2e-12
  234    22     7 7.0e-13 7.0e-13 8.2e-13 9.2e-13 1.0e-12
  235    23     7 6.4e-13 7.9e-13 9.8e-13 1.1e-12 1.2e-12
  236    24     7 1.2e-12 1.0e-12 1.1e-12 1.3e-12 1.4e-12
  237    25     7 1.1e-12 1.0e-12 1.2e-12 1.3e-12 1.4e-12
  238    26     7 1.2e-12 1.5e-12 1.8e-12 2.1e-12 2.4e-12
  239    27     7 8.9e-12 9.1e-12 9.9e-12 1.1e-11 1.1e-11
  240    28     7 7.1e-12 6.7e-12 7.0e-12 7.3e-12 7.5e-12
  241    29     7 1.6e-12 7.6e-13 7.7e-13 8.9e-13 1.0e-12
  242    30     7 2.6e-12 2.0e-12 2.0e-12 2.1e-12 2.3e-12
  243    31     7 1.2e-12 1.3e-12 1.6e-12 1.9e-12 2.1e-12
  244    32     7 9.6e-13 1.0e-12 1.4e-12 1.7e-12 2.1e-12
  245    33     7 1.5e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12
  246    34     7 1.7e-12 1.2e-12 1.3e-12 1.4e-12 1.5e-12
  247    35     7 1.6e-12 1.1e-12 1.1e-12 1.2e-12 1.3e-12
  248    36     7 4.7e-13 3.1e-13 3.6e-13 4.3e-13 4.9e-13
  249    37     7 2.5e-12 2.8e-12 3.4e-12 4.0e-12 4.5e-12
  250    38     7 3.0e-12 1.6e-12 1.6e-12 1.7e-12 1.9e-12
  251    39     7 6.6e-13 5.0e-13 5.5e-13 6.1e-13 6.7e-13
  252    40     7 3.0e-12 2.9e-12 3.4e-12 3.8e-12 4.1e-12
  253     9     8 9.5e-12 1.3e-11 1.4e-11 1.5e-11 1.5e-11
  254    10     8 1.5e-12 2.3e-12 2.9e-12 3.3e-12 3.8e-12
  255    11     8 9.4e-12 1.2e-11 1.3e-11 1.4e-11 1.4e-11
  256    12     8 1.7e-11 2.3e-11 2.5e-11 2.7e-11 2.9e-11
  257    13     8 9.3e-13 1.5e-12 2.0e-12 2.3e-12 2.6e-12
  258    14     8 1.5e-11 1.7e-11 1.9e-11 2.0e-11 2.1e-11
  259    15     8 5.1e-12 6.7e-12 7.6e-12 8.2e-12 8.6e-12
  260    16     8 1.4e-12 2.2e-12 2.8e-12 3.2e-12 3.5e-12
  261    17     8 5.2e-12 6.1e-12 6.9e-12 7.5e-12 8.0e-12
